student_id,student_type,program,international,gender,age,admitted,orientation_attended,enrollment_confirmed,gpa_requirement_understood,credit_load_understood,attendance_policy_understood,assignment_deadline_understood,advisor_contacted,support_program_used,study_group_participation,writing_center_used,library_used,research_help_used,askslu_used,integrity_policy_viewed,llm_policy_viewed,conduct_rules_viewed,first_week_login_count,assignments_submitted_first2weeks,emails_to_advisor,risk_score,risk_level,enrolled,retained_after_first_term
1000,Certificate,PhD,Yes,Female,24,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,2,25,Medium,0,1
1001,Graduate,Certificate,No,Male,21,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,9,1,3,30,Medium,0,1
1002,Certificate,MS,No,Male,39,1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,4,1,3,35,Medium,1,1
1003,Certificate,MS,No,Male,28,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,5,2,2,5,Low,1,1
1004,Graduate,Certificate,No,Male,35,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,2,60,High,0,1
1005,Graduate,MS,No,Female,35,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,6,2,2,40,Medium,1,1
1006,Certificate,Certificate,Yes,Male,29,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,60,High,0,0
1007,PhD,MS,Yes,Female,29,1,0,1,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,2,1,35,Medium,1,1
1008,Certificate,MBA,Yes,Female,30,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,2,1,50,Medium,1,0
1009,Certificate,MS,Yes,Male,29,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,4,2,3,0,Low,1,1
1010,Certificate,Certificate,Yes,Female,23,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,9,0,1,65,High,1,1
1011,Certificate,Certificate,No,Female,31,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,1,6,1,0,20,Low,1,1
1012,Graduate,Certificate,Yes,Female,26,1,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,2,60,High,0,1
1013,Certificate,Certificate,No,Male,22,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,9,1,3,10,Low,1,1
1014,PhD,Certificate,Yes,Female,27,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,3,60,High,0,0
1015,Graduate,PhD,No,Female,38,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,50,Medium,1,0
1016,PhD,PhD,Yes,Female,22,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,5,2,3,35,Medium,1,0
1017,PhD,MS,Yes,Male,37,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,2,40,Medium,1,1
1018,PhD,Certificate,No,Female,31,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,0,2,3,35,Medium,0,0
1019,PhD,MS,No,Male,32,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,1,5,0,2,45,Medium,0,1
1020,Graduate,Certificate,Yes,Male,39,1,0,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,1,2,0,35,Medium,0,1
1021,Graduate,Certificate,No,Male,27,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,1,5,1,0,50,Medium,0,0
1022,PhD,PhD,Yes,Male,26,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,9,1,2,40,Medium,0,0
1023,PhD,PhD,No,Male,21,1,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,7,1,1,65,High,0,1
1024,Graduate,MBA,No,Male,37,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,0,3,50,Medium,0,1
1025,Graduate,PhD,No,Female,31,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,8,1,1,25,Medium,0,1
1026,Graduate,MBA,No,Male,38,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,7,0,3,55,High,0,0
1027,Certificate,MBA,No,Female,37,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,9,2,0,20,Low,1,1
1028,Certificate,MBA,No,Female,27,1,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,45,Medium,1,0
1029,Certificate,MBA,No,Male,37,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,6,1,0,5,Low,1,1
1030,PhD,MBA,Yes,Female,29,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,9,1,3,35,Medium,1,1
1031,Certificate,MS,Yes,Female,37,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,5,2,0,15,Low,1,1
1032,PhD,PhD,No,Female,28,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,5,1,0,40,Medium,0,1
1033,PhD,MBA,No,Female,37,1,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,5,0,0,55,High,1,0
1034,Certificate,Certificate,No,Male,27,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,5,2,0,35,Medium,1,0
1035,PhD,PhD,Yes,Female,21,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,9,2,1,55,High,0,0
1036,Certificate,PhD,No,Male,33,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,6,2,0,20,Low,0,0
1037,Certificate,MBA,No,Female,39,1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,1,2,2,0,40,Medium,1,0
1038,Graduate,MS,Yes,Female,39,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,5,2,1,45,Medium,1,0
1039,Certificate,MBA,Yes,Male,37,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,1,2,0,1,65,High,0,0
1040,Graduate,MS,No,Female,33,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,1,6,2,3,55,High,0,0
1041,Certificate,Certificate,No,Female,36,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,6,1,2,25,Medium,1,1
1042,Certificate,PhD,Yes,Female,28,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,7,2,0,25,Medium,1,1
1043,Graduate,Certificate,Yes,Male,39,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,2,0,25,Medium,1,1
1044,Graduate,MS,Yes,Female,38,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,8,2,0,5,Low,0,1
1045,Certificate,MS,Yes,Male,21,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,4,2,3,25,Medium,1,1
1046,PhD,Certificate,No,Female,34,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,8,2,0,15,Low,1,0
1047,Graduate,MS,No,Male,39,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,9,0,2,70,High,1,0
1048,PhD,Certificate,Yes,Male,35,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,1,4,0,1,35,Medium,1,1
1049,PhD,PhD,No,Female,38,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,6,2,3,55,High,0,0
1050,PhD,Certificate,No,Female,22,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,8,0,1,55,High,1,1
1051,Graduate,PhD,No,Male,37,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,3,1,0,35,Medium,1,1
1052,PhD,Certificate,No,Male,38,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,2,0,25,Medium,1,1
1053,Graduate,MS,Yes,Female,26,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,8,1,0,40,Medium,1,1
1054,PhD,Certificate,Yes,Male,39,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,2,50,Medium,1,1
1055,Certificate,MS,No,Female,24,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,2,2,2,60,High,0,0
1056,Certificate,Certificate,No,Female,21,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,9,1,3,15,Low,1,1
1057,Graduate,Certificate,Yes,Female,28,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,95,High,0,0
1058,Certificate,MBA,No,Female,27,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,2,1,0,40,Medium,0,1
1059,Certificate,MS,No,Male,23,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,1,1,5,2,0,25,Medium,0,1
1060,PhD,MBA,Yes,Female,30,1,0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,2,2,0,70,High,1,0
1061,Graduate,MS,No,Male,30,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,9,1,0,35,Medium,0,1
1062,PhD,MBA,No,Female,39,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,7,2,2,40,Medium,0,1
1063,PhD,PhD,No,Male,34,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,5,2,1,35,Medium,0,0
1064,PhD,Certificate,Yes,Female,22,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,6,1,1,20,Low,1,1
1065,PhD,MS,No,Male,21,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,2,3,25,Medium,1,1
1066,PhD,MS,No,Male,38,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,2,0,2,60,High,0,1
1067,PhD,Certificate,No,Female,27,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,1,0,2,2,0,45,Medium,0,0
1068,PhD,MS,No,Female,28,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,35,Medium,0,0
1069,Graduate,MS,No,Female,21,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,6,1,1,0,Low,1,1
1070,Certificate,MBA,No,Female,23,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,8,2,2,35,Medium,1,1
1071,PhD,MS,No,Male,28,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,3,1,3,25,Medium,1,1
1072,PhD,PhD,No,Female,35,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,4,1,3,30,Medium,0,0
1073,PhD,PhD,No,Male,25,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,2,1,0,25,Medium,1,0
1074,PhD,Certificate,Yes,Male,23,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,8,1,3,45,Medium,1,1
1075,PhD,MS,Yes,Female,39,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,3,1,1,35,Medium,0,0
1076,PhD,Certificate,No,Male,21,1,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,4,2,3,45,Medium,1,1
1077,Certificate,PhD,Yes,Male,35,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,45,Medium,0,1
1078,Certificate,MS,No,Male,28,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,2,1,65,High,0,0
1079,PhD,MS,Yes,Male,22,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,1,8,2,3,50,Medium,0,1
1080,Certificate,Certificate,No,Female,23,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,2,3,35,Medium,1,0
1081,Graduate,PhD,No,Female,34,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,4,2,2,45,Medium,0,1
1082,PhD,MS,No,Female,34,1,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,7,0,0,80,High,0,0
1083,Graduate,Certificate,Yes,Female,31,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,2,2,3,25,Medium,1,0
1084,Graduate,PhD,No,Male,36,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,5,1,2,25,Medium,1,0
1085,PhD,Certificate,No,Male,24,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,3,2,1,30,Medium,1,1
1086,Certificate,MBA,Yes,Female,25,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,6,2,2,25,Medium,0,1
1087,Graduate,MS,No,Female,34,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,9,0,2,55,High,0,0
1088,PhD,MBA,No,Female,36,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,2,0,3,50,Medium,1,1
1089,Graduate,PhD,Yes,Male,38,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,1,5,1,3,50,Medium,0,0
1090,Graduate,MBA,No,Female,27,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,0,1,9,2,3,30,Medium,1,0
1091,Graduate,MBA,Yes,Female,30,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,8,2,2,40,Medium,0,1
1092,Graduate,PhD,Yes,Female,27,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,9,2,1,10,Low,0,1
1093,Certificate,Certificate,No,Male,21,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,30,Medium,1,1
1094,Graduate,MBA,Yes,Male,39,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,2,0,2,50,Medium,1,0
1095,Graduate,Certificate,No,Male,36,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,3,55,High,1,1
1096,Graduate,MBA,No,Male,39,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,7,2,0,55,High,0,0
1097,Certificate,Certificate,No,Male,24,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,6,0,1,20,Low,1,1
1098,Graduate,PhD,No,Male,38,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,50,Medium,1,1
1099,Graduate,MBA,No,Male,22,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,5,1,3,65,High,0,1
1100,Certificate,PhD,No,Male,21,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,2,0,2,40,Medium,1,1
1101,Certificate,MBA,No,Female,35,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,0,7,0,2,75,High,0,0
1102,Certificate,PhD,Yes,Female,25,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,9,2,3,15,Low,1,0
1103,Graduate,PhD,No,Male,31,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,2,2,2,75,High,1,0
1104,Certificate,MBA,No,Male,30,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,9,0,3,65,High,0,1
1105,Certificate,MBA,Yes,Female,22,1,0,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,8,0,2,60,High,0,0
1106,Graduate,MBA,No,Male,23,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,2,20,Low,1,1
1107,Certificate,MS,No,Male,32,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,4,1,2,20,Low,1,1
1108,Graduate,Certificate,No,Male,25,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,2,0,1,35,Medium,0,0
1109,PhD,MS,No,Female,25,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,5,2,1,35,Medium,0,0
1110,Certificate,MS,No,Female,26,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,9,0,3,35,Medium,1,1
1111,PhD,PhD,Yes,Female,29,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,65,High,0,0
1112,Graduate,MBA,Yes,Female,22,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,8,2,3,40,Medium,1,0
1113,Certificate,Certificate,No,Female,32,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,5,2,0,5,Low,1,1
1114,Graduate,PhD,No,Male,23,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,6,1,0,35,Medium,1,1
1115,PhD,MS,Yes,Female,32,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,4,1,1,40,Medium,1,1
1116,Graduate,MBA,No,Male,37,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,8,1,0,40,Medium,0,1
1117,Certificate,PhD,Yes,Male,30,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,40,Medium,1,1
1118,Certificate,MBA,Yes,Female,34,1,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,1,4,2,2,40,Medium,1,1
1119,PhD,PhD,Yes,Female,37,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,9,0,2,65,High,0,0
1120,Graduate,MBA,Yes,Male,38,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,5,1,3,65,High,0,0
1121,Certificate,MS,No,Male,39,1,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,1,6,1,0,10,Low,1,1
1122,PhD,Certificate,No,Male,37,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,3,2,3,5,Low,1,1
1123,Certificate,MS,Yes,Female,34,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,2,3,20,Low,1,1
1124,Certificate,Certificate,No,Female,29,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,7,0,0,40,Medium,1,0
1125,Graduate,MBA,No,Female,28,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,0,9,0,1,45,Medium,0,1
1126,Certificate,PhD,No,Female,22,1,1,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,3,2,0,25,Medium,0,1
1127,Graduate,MS,Yes,Female,33,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,2,1,2,40,Medium,1,1
1128,Certificate,Certificate,Yes,Male,27,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,0,6,1,0,40,Medium,1,0
1129,PhD,MS,Yes,Female,29,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,50,Medium,1,1
1130,Certificate,Certificate,Yes,Male,31,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,7,0,3,35,Medium,0,0
1131,Graduate,MS,Yes,Male,34,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,5,1,3,40,Medium,0,1
1132,Graduate,Certificate,No,Male,24,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,6,1,2,30,Medium,0,1
1133,PhD,Certificate,Yes,Female,33,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,4,2,2,35,Medium,1,1
1134,Certificate,MBA,Yes,Female,22,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,8,1,2,35,Medium,0,0
1135,Certificate,Certificate,Yes,Female,25,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,0,4,2,3,50,Medium,1,0
1136,PhD,MBA,Yes,Male,31,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,4,1,2,40,Medium,1,1
1137,Certificate,Certificate,Yes,Male,26,1,0,1,1,1,0,1,0,0,0,0,1,0,0,1,0,0,2,0,0,85,High,1,0
1138,Certificate,PhD,No,Male,38,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,1,3,60,High,1,1
1139,Graduate,PhD,Yes,Male,30,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,1,1,1,45,Medium,0,1
1140,Certificate,PhD,Yes,Male,24,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,7,2,3,35,Medium,1,1
1141,Certificate,Certificate,No,Male,29,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,2,0,35,Medium,1,0
1142,PhD,MBA,No,Female,26,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,6,2,0,5,Low,1,0
1143,PhD,MBA,Yes,Female,22,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,4,1,2,30,Medium,0,1
1144,Graduate,Certificate,Yes,Female,37,1,0,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,2,1,3,50,Medium,0,1
1145,Certificate,PhD,Yes,Female,25,1,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,6,0,3,90,High,1,0
